Age,Experience,Salary,Department,TrainingHours,PerformanceScore,Performance
50,2,58258,Finance,61,26.747740000000004,Medium
36,5,68302,IT,89,39.14906,High
29,5,48865,Finance,59,26.56595,Medium
42,6,26645,Sales,17,9.399350000000002,Low
40,19,58000,Finance,94,45.040000000000006,High
44,8,46737,HR,10,7.802110000000001,Low
32,16,31485,Finance,17,12.544550000000001,Low
32,13,58565,IT,38,20.85695,Medium
45,1,45522,HR,14,7.2656600000000005,Low
57,17,85155,IT,95,45.654650000000004,High
45,7,75168,IT,56,26.755040000000005,Medium
24,13,72487,HR,43,23.27461,Medium
43,4,32342,IT,74,31.77026,Medium
23,4,60806,IT,64,28.62418,Medium
45,6,68770,Finance,99,43.4631,High
51,19,98623,Sales,52,29.45869,Medium
59,12,119785,IT,83,40.393550000000005,High
23,7,95629,IT,39,20.568870000000004,Medium
42,10,72603,IT,91,41.578089999999996,High
54,19,101974,Finance,26,19.15922,Low
33,7,46399,Sales,35,17.491970000000002,Low
43,3,105382,HR,17,10.861460000000001,Low
46,13,101244,Finance,56,29.337320000000002,Medium
48,13,96534,Finance,85,40.79602,High
49,18,75106,Sales,81,40.05318,High
37,8,50678,Sales,98,43.12034,High
36,9,96218,Finance,55,27.58654,Medium
24,7,83230,HR,77,35.3969,High
58,1,94055,Finance,42,19.92165,Low
28,3,76373,Sales,10,7.191190000000001,Low
42,13,51480,HR,28,16.6444,Low
30,17,105230,Sales,40,24.2569,Medium
39,1,88836,HR,89,38.565079999999995,High
25,6,92258,IT,23,13.76774,Low
46,6,59986,Sales,62,28.39958,Medium
35,12,44160,Sales,57,27.7248,Medium
30,13,105595,Finance,78,38.26785,High
47,13,99111,Sales,99,46.47333,High
23,15,84929,Sales,71,35.44787000000001,High
41,16,93506,IT,75,37.60518,High
49,11,54911,Sales,73,34.14733,Medium
28,5,107127,IT,79,36.313810000000004,High
29,4,51821,IT,72,31.55463,Medium
56,3,95039,IT,82,36.55117,High
35,19,80535,IT,42,24.91605,Medium
38,18,104458,HR,50,28.533739999999998,Medium
57,15,32175,Finance,98,44.66525,High
25,9,74771,HR,57,27.74313,Medium
23,17,106925,Sales,22,17.10775,Low
27,14,86358,HR,82,39.590740000000004,High
25,15,37327,HR,86,40.01981,High
50,1,67057,Sales,40,18.31171,Low
39,3,26150,Sales,84,35.2845,High
47,16,24425,Sales,77,36.332750000000004,High
55,11,36032,HR,13,9.58096,Low
31,12,22198,HR,28,15.465940000000002,Low
57,10,80500,Sales,79,37.015,High
35,16,73394,Finance,91,43.401819999999994,High
52,8,40079,Finance,22,12.402370000000001,Low
36,6,56220,IT,32,16.2866,Low
29,12,61874,Sales,92,42.256220000000006,High
35,8,33859,IT,84,37.01577,High
44,4,70460,Finance,10,7.3138000000000005,Low
42,8,51419,IT,97,42.74257,High
37,18,28705,Sales,63,31.46115,Medium
39,5,62880,Sales,80,35.3864,High
45,9,43236,Sales,98,43.19708000000001,High
47,4,107955,HR,94,42.038650000000004,High
46,17,105514,IT,24,17.86542,Low
50,9,35358,Finance,74,33.36074000000001,Medium
36,1,119713,Finance,85,37.891389999999994,High
22,13,114914,Finance,80,39.34742,High
46,16,96918,HR,24,17.307540000000003,Low
28,13,34596,HR,30,16.93788,Low
30,14,53572,Sales,28,17.007160000000002,Low
45,3,98757,Finance,69,31.46271,Medium
22,6,21279,HR,98,41.63837,High
29,18,83197,Sales,42,24.695909999999998,Medium
45,19,82516,Finance,58,31.375480000000003,Medium
32,5,27083,IT,44,19.912490000000002,Low
38,15,37771,Sales,53,26.833130000000004,Medium
29,2,49975,HR,99,41.69925,High
56,10,65648,HR,20,12.96944,Low
56,18,68285,Sales,81,39.848549999999996,High
54,13,39063,Sales,87,39.87189,High
26,5,87642,HR,83,37.329260000000005,High
49,1,110093,IT,75,33.60279,Medium
28,1,106143,Finance,55,25.48429,Medium
30,18,57599,IT,18,14.32797,Low
29,15,71920,Sales,12,11.457600000000001,Low
33,17,48529,IT,94,44.15587,High
55,11,55954,HR,35,18.97862,Low
54,17,47856,Sales,81,38.93568,High
44,13,22573,Finance,57,27.37719,Medium
45,1,98344,HR,75,33.25032,Medium
58,2,55367,HR,79,33.86101,Medium
56,9,119608,Finance,37,21.08824,Medium
43,3,80774,Finance,35,17.32322,Low
48,1,43752,IT,34,15.212560000000002,Low
56,16,75029,Sales,21,15.450869999999998,Low
22,6,37685,Finance,14,8.53055,Low
56,17,71693,Finance,57,30.05079,Medium
58,5,75961,Sales,46,22.17883,Medium
35,5,96908,Finance,88,39.607240000000004,High
24,6,94532,Finance,53,25.835960000000004,Medium
22,3,101994,IT,24,13.559820000000002,Low
